"state","county","abortion","inflation","unemployment","wage"
"Washington","Yakima County",15,20,3,2
"Vermont","Addison County",6,6,,
"Vermont","Bennington County",3,6,,1
"Vermont","Chittenden County",42,102,1,4
"Vermont","Franklin County",,,1,
"Vermont","Grand Isle County",1,4,,
"Vermont","Lamoille County",1,,,
"Vermont","Orange County",6,1,,
"Vermont","Orleans County",1,3,,1
"Vermont","Rutland County",10,5,,
"Vermont","Washington County",15,7,2,1
"Vermont","Windham County",6,7,1,
"Vermont","Windsor County",3,6,,
"Florida","Alachua County",69,127,11,6
"Florida","Bay County",30,76,12,
"Florida","Bradford County",,,1,
"Florida","Brevard County",82,335,11,11
"Florida","Broward County",569,887,35,15
"Florida","Calhoun County",3,11,2,1
"Florida","Charlotte County",15,14,,2
"Florida","Citrus County",14,23,,
"Florida","Clay County",5,40,2,1
"Florida","Collier County",86,183,19,9
"Florida","Columbia County",3,9,,
"Florida","DeSoto County",,2,,
"Florida","Duval County",159,363,21,13
"Florida","Escambia County",80,135,15,4
"Florida","Flagler County",10,28,4,1
"Florida","Gadsden County",,4,7,
"Florida","Gilchrist County",2,2,,
"Florida","Hamilton County",,1,,
"Florida","Hernando County",4,13,,
"Florida","Highlands County",8,10,,
"Florida","Hillsborough County",584,983,69,37
"Florida","Holmes County",1,,,
"Florida","Indian River County",38,83,3,
"Florida","Jackson County",4,5,,1
"Florida","Jefferson County",,4,,
"Florida","Lake County",42,75,7,3
"Florida","Lee County",155,288,21,2
"Florida","Leon County",73,100,16,7
"Florida","Manatee County",29,52,6,2
"Florida","Marion County",46,85,7,7
"Florida","Martin County",11,26,2,
"Florida","Miami-Dade County",503,1557,88,63
"Florida","Monroe County",15,34,5,1
"Florida","Nassau County",20,33,2,1
"Florida","Okaloosa County",31,84,4,2
"Florida","Okeechobee County",2,2,,
"Florida","Orange County",416,1089,81,61
"Florida","Osceola County",12,30,1,3
"Florida","Palm Beach County",464,997,46,30
"Florida","Pasco County",15,15,2,
"Florida","Pinellas County",124,225,15,10
"Florida","Polk County",89,142,5,2
"Florida","Putnam County",,3,1,
"Florida","Santa Rosa County",7,12,1,2
"Florida","Sarasota County",111,223,20,16
"Florida","Seminole County",20,52,1,4
"Florida","St. Johns County",5,2,,1
"Florida","St. Lucie County",6,12,4,
"Florida","Sumter County",,1,,
"Florida","Suwannee County",1,,,
"Florida","Union County",,1,,
"Florida","Volusia County",122,226,19,10
"Florida","Washington County",1,2,,
"North Carolina","Alamance County",9,13,1,1
"North Carolina","Alexander County",3,3,,
"North Carolina","Anson County",,1,,1
"North Carolina","Ashe County",1,1,,1
"North Carolina","Avery County",2,1,,
"North Carolina","Beaufort County",1,6,2,
"North Carolina","Bladen County",1,,,
"North Carolina","Brunswick County",44,62,1,
"North Carolina","Buncombe County",77,173,5,16
"North Carolina","Burke County",2,5,,1
"North Carolina","Cabarrus County",31,32,,1
"North Carolina","Caldwell County",1,9,,
"North Carolina","Carteret County",2,25,1,
"North Carolina","Catawba County",11,74,4,1
"North Carolina","Chatham County",,1,1,1
"North Carolina","Cleveland County",6,5,,
"North Carolina","Columbus County",,1,,
"North Carolina","Craven County",29,127,6,1
"North Carolina","Cumberland County",29,51,2,4
"North Carolina","Dare County",1,3,2,
"North Carolina","Davidson County",6,10,2,
"North Carolina","Davie County",1,,1,1
"North Carolina","Duplin County",3,6,3,
"North Carolina","Durham County",93,112,9,11
"North Carolina","Edgecombe County",1,,,1
"North Carolina","Forsyth County",57,63,12,3
"North Carolina","Franklin County",,1,,
"North Carolina","Gaston County",6,31,,1
"North Carolina","Granville County",1,,,
"North Carolina","Guilford County",54,114,8,8
"North Carolina","Halifax County",1,,,
"North Carolina","Harnett County",3,2,,
"North Carolina","Haywood County",5,9,3,
"North Carolina","Henderson County",9,11,1,
"North Carolina","Hertford County",10,12,1,
"North Carolina","Hoke County",2,1,,
"North Carolina","Iredell County",25,48,5,1
"North Carolina","Jackson County",8,7,,1
"North Carolina","Johnston County",11,21,,
"North Carolina","Lee County",5,2,,
"North Carolina","Lenoir County",2,3,,
"North Carolina","Lincoln County",,1,,
"North Carolina","Macon County",4,12,9,
"North Carolina","Madison County",1,1,,
"North Carolina","McDowell County",1,1,2,
"North Carolina","Mecklenburg County",387,743,59,35
"North Carolina","Mitchell County",,6,,1
"North Carolina","Montgomery County",,2,,
"North Carolina","Moore County",5,12,,
"North Carolina","Nash County",1,8,1,
"North Carolina","New Hanover County",46,50,3,5
"North Carolina","Onslow County",3,16,,1
"North Carolina","Orange County",56,65,2,7
"North Carolina","Pasquotank County",2,5,,
"North Carolina","Pender County",1,4,,
"North Carolina","Perquimans County",,1,,
"North Carolina","Person County",1,2,,1
"North Carolina","Pitt County",19,32,3,2
"North Carolina","Polk County",,2,,
"North Carolina","Randolph County",2,10,2,1
"North Carolina","Richmond County",,2,,
"North Carolina","Robeson County",3,1,,
"North Carolina","Rockingham County",2,6,,
"North Carolina","Rowan County",11,15,,3
"North Carolina","Rutherford County",5,7,2,1
"North Carolina","Sampson County",,3,,
"North Carolina","Stokes County",3,3,,
"North Carolina","Surry County",1,4,,
"North Carolina","Transylvania County",6,24,1,1
"North Carolina","Union County",46,37,3,3
"North Carolina","Vance County",1,,,
"North Carolina","Wake County",358,618,46,40
"North Carolina","Watauga County",8,7,,1
"North Carolina","Wayne County",9,17,,4
"North Carolina","Wilkes County",,3,,
"North Carolina","Wilson County",,3,,
"North Carolina","Yancey County",,1,,
"California","Alameda County",397,732,48,243
"California","Amador County",,2,,
"California","Butte County",18,38,2,3
"California","Contra Costa County",102,271,12,12
"California","Del Norte County",,2,,1
"California","El Dorado County",27,25,2,1
"California","Fresno County",83,162,13,12
"California","Humboldt County",12,26,4,
"California","Imperial County",6,6,,1
"California","Inyo County",2,3,2,
"California","Kern County",58,122,5,11
"California","Kings County",8,13,1,
"California","Lake County",6,10,,
"California","Lassen County",4,3,,2
"California","Los Angeles County",3053,4900,345,417
"California","Madera County",1,9,3,1
"California","Marin County",32,93,9,3
"California","Mendocino County",,3,,
"California","Merced County",4,30,1,1
"California","Mono County",1,2,,1
"California","Monterey County",46,54,3,4
"California","Napa County",161,51,4,3
"California","Nevada County",12,29,1,2
"California","Orange County",479,1270,95,51
"California","Placer County",34,95,8,2
"California","Riverside County",301,464,41,23
"California","Sacramento County",275,524,66,44
"California","San Benito County",,3,,
"California","San Bernardino County",156,356,27,53
"California","San Diego County",906,1972,97,76
"California","San Francisco County",602,1244,113,74
"California","San Joaquin County",42,144,3,2
"California","San Luis Obispo County",22,50,5,1
"California","San Mateo County",64,190,8,10
"California","Santa Barbara County",165,231,9,18
"California","Santa Clara County",286,662,51,38
"California","Santa Cruz County",32,62,3,7
"California","Shasta County",33,34,1,4
"California","Siskiyou County",11,3,1,1
"California","Solano County",44,72,6,5
"California","Sonoma County",59,90,4,1
"California","Stanislaus County",42,39,3,6
"California","Sutter County",,6,,1
"California","Tehama County",5,4,,
"California","Tulare County",55,47,4,4
"California","Tuolumne County",2,2,,1
"California","Ventura County",44,142,13,2
"California","Yolo County",24,84,1,5
"California","Yuba County",9,5,,
"New York","Albany County",76,86,12,9
"New York","Allegany County",1,4,,
"New York","Broome County",27,49,5,2
"New York","Cattaraugus County",5,8,2,1
"New York","Cayuga County",10,18,1,
"New York","Chautauqua County",11,26,1,
"New York","Chemung County",16,42,4,3
"New York","Chenango County",1,6,,
"New York","Clinton County",12,6,,
"New York","Columbia County",6,3,,1
"New York","Cortland County",1,4,,
"New York","Delaware County",2,2,,1
"New York","Dutchess County",33,75,4,8
"New York","Erie County",340,439,51,38
"New York","Essex County",3,4,,
"New York","Franklin County",1,9,1,1
"New York","Fulton County",8,7,1,
"New York","Genesee County",5,11,2,
"New York","Greene County",4,12,,7
"New York","Herkimer County",2,9,,
"New York","Jefferson County",6,9,1,
"New York","Kings County",2165,4745,356,212
"New York","Lewis County",9,4,1,1
"New York","Livingston County",3,7,,
"New York","Madison County",3,8,,
"New York","Monroe County",50,108,22,4
"New York","Montgomery County",4,9,,
"New York","Nassau County",75,123,8,5
"New York","Niagara County",40,98,3,1
"New York","Oneida County",27,43,1,
"New York","Onondaga County",62,220,11,9
"New York","Ontario County",7,12,2,1
"New York","Orange County",28,43,6,2
"New York","Orleans County",1,2,,
"New York","Oswego County",3,4,,
"New York","Otsego County",15,28,1,
"New York","Putnam County",1,11,1,2
"New York","Rensselaer County",20,29,2,3
"New York","Rockland County",22,15,1,
"New York","Saratoga County",51,164,3,3
"New York","Schenectady County",15,36,1,2
"New York","Schoharie County",1,1,,
"New York","Seneca County",16,67,2,
"New York","St. Lawrence County",5,3,1,
"New York","Steuben County",7,12,2,1
"New York","Suffolk County",80,145,1,3
"New York","Sullivan County",17,45,,
"New York","Tioga County",1,,,
"New York","Tompkins County",27,37,4,5
"New York","Ulster County",173,316,18,32
"New York","Warren County",7,28,1,1
"New York","Washington County",1,9,,1
"New York","Wayne County",6,3,,
"New York","Westchester County",78,141,9,1
"New York","Wyoming County",,2,,
"New York","Yates County",,1,,
"Wyoming","Albany County",5,3,,2
"Wyoming","Campbell County",7,15,,
"Wyoming","Carbon County",,1,,
"Wyoming","Converse County",2,2,,1
"Wyoming","Crook County",,6,,
"Wyoming","Fremont County",1,2,,
"Wyoming","Goshen County",9,4,,1
"Wyoming","Hot Springs County",,3,,
"Wyoming","Johnson County",6,5,,
"Wyoming","Laramie County",7,27,1,
"Wyoming","Natrona County",6,30,1,
"Wyoming","Park County",2,1,3,
"Wyoming","Platte County",2,1,,
"Wyoming","Sheridan County",5,9,,2
"Wyoming","Sublette County",1,,,
"Wyoming","Sweetwater County",2,2,,
"Wyoming","Teton County",1,6,,
"Wyoming","Uinta County",1,5,,
"Wyoming","Washakie County",2,3,1,
"Michigan","Allegan County",7,3,,
"Michigan","Alpena County",2,2,,
"Michigan","Arenac County",,2,,
"Michigan","Barry County",,1,,
"Michigan","Bay County",8,14,3,1
"Michigan","Benzie County",,1,,
"Michigan","Berrien County",15,12,6,1
"Michigan","Calhoun County",18,29,1,1
"Michigan","Cass County",3,1,1,
"Michigan","Charlevoix County",1,2,1,
"Michigan","Clinton County",1,,1,
"Michigan","Crawford County",1,,,
"Michigan","Delta County",3,1,,
"Michigan","Dickinson County",11,13,,
"Michigan","Eaton County",2,2,,
"Michigan","Emmet County",,5,,
"Michigan","Genesee County",78,118,7,7
"Michigan","Gladwin County",,3,,1
"Michigan","Gogebic County",,1,,
"Michigan","Gratiot County",1,5,,
"Michigan","Hillsdale County",2,3,,
"Michigan","Houghton County",,1,,
"Michigan","Huron County",2,,,
"Michigan","Ingham County",237,103,11,9
"Michigan","Ionia County",9,18,,
"Michigan","Iosco County",,1,,
"Michigan","Isabella County",8,9,1,1
"Michigan","Jackson County",10,13,2,1
"Michigan","Kalamazoo County",49,47,2,7
"Michigan","Kalkaska County",,1,,
"Michigan","Kent County",241,207,15,7
"Michigan","Keweenaw County",4,1,1,2
"Michigan","Lake County",1,2,,
"Michigan","Lapeer County",4,7,,
"Michigan","Leelanau County",20,46,4,4
"Michigan","Lenawee County",3,3,,
"Michigan","Livingston County",30,47,2,2
"Michigan","Luce County",,2,1,
"Michigan","Mackinac County",5,19,1,2
"Michigan","Macomb County",30,42,4,2
"Michigan","Manistee County",3,,,
"Michigan","Marquette County",12,23,5,
"Michigan","Mason County",3,,,
"Michigan","Mecosta County",2,1,,
"Michigan","Midland County",40,29,1,1
"Michigan","Monroe County",6,4,,
"Michigan","Montcalm County",,1,,
"Michigan","Muskegon County",35,22,3,
"Michigan","Newaygo County",3,3,,
"Michigan","Oakland County",168,274,23,10
"Michigan","Oceana County",2,4,,
"Michigan","Oscoda County",,1,,
"Michigan","Otsego County",2,1,,
"Michigan","Ottawa County",19,16,2,1
"Michigan","Saginaw County",20,12,2,
"Michigan","Sanilac County",,1,,
"Michigan","Schoolcraft County",,1,,
"Michigan","Shiawassee County",4,11,,
"Michigan","St. Clair County",8,15,1,1
"Michigan","St. Joseph County",3,5,1,
"Michigan","Tuscola County",1,5,,
"Michigan","Van Buren County",6,2,,1
"Michigan","Washtenaw County",168,156,11,12
"Michigan","Wayne County",586,838,76,45
"Michigan","Wexford County",2,,,
"Maryland","Allegany County",4,6,,1
"Maryland","Anne Arundel County",48,62,2,3
"Maryland","Baltimore city",302,429,44,40
"Maryland","Calvert County",,1,,
"Maryland","Caroline County",,1,1,
"Maryland","Carroll County",15,47,4,
"Maryland","Cecil County",2,16,1,
"Maryland","Charles County",1,1,,
"Maryland","Dorchester County",2,4,,
"Maryland","Frederick County",42,40,1,4
"Maryland","Garrett County",1,,,
"Maryland","Harford County",6,22,1,1
"Maryland","Kent County",1,1,,
"Maryland","Montgomery County",51,125,11,9
"Maryland","Prince George's County",33,113,6,4
"Maryland","Queen Anne's County",,4,,
"Maryland","St. Mary's County",,6,,
"Maryland","Talbot County",,9,,
"Maryland","Washington County",21,41,1,1
"Maryland","Wicomico County",4,14,2,
"Maryland","Worcester County",2,5,,
"Indiana","Allen County",33,78,7,6
"Indiana","Bartholomew County",6,12,,
"Indiana","Boone County",8,14,2,1
"Indiana","Carroll County",,,1,
"Indiana","Cass County",1,2,,
"Indiana","Clark County",22,21,2,
"Indiana","Clay County",,2,,1
"Indiana","Clinton County",,2,,
"Indiana","DeKalb County",,3,,
"Indiana","Dearborn County",5,1,1,
"Indiana","Decatur County",,3,,
"Indiana","Delaware County",11,39,3,3
"Indiana","Dubois County",2,1,,
"Indiana","Elkhart County",6,9,,1
"Indiana","Floyd County",16,5,1,
"Indiana","Fulton County",1,2,,
"Indiana","Gibson County",,1,,
"Indiana","Greene County",,1,,
"Indiana","Hamilton County",29,75,2,1
"Indiana","Hancock County",1,5,,
"Indiana","Hendricks County",3,26,2,1
"Indiana","Henry County",2,2,,
"Indiana","Howard County",5,4,,
"Indiana","Huntington County",6,4,,
"Indiana","Jackson County",3,3,1,
"Indiana","Jasper County",,1,,
"Indiana","Jay County",,2,,
"Indiana","Johnson County",5,19,2,
"Indiana","Knox County",1,6,,1
"Indiana","Kosciusko County",1,7,,
"Indiana","LaGrange County",,1,,
"Indiana","LaPorte County",3,8,,3
"Indiana","Lake County",29,68,5,2
"Indiana","Lawrence County",4,5,,
"Indiana","Madison County",,4,,
"Indiana","Marion County",3,3,,
"Indiana","Marshall County",,3,,
"Indiana","Miami County",,2,,
"Indiana","Monroe County",28,31,4,
"Indiana","Montgomery County",4,11,1,
"Indiana","Morgan County",4,7,,1
"Indiana","Noble County",26,24,3,1
"Indiana","Orange County",10,18,2,2
"Indiana","Parke County",1,2,1,
"Indiana","Pike County",,1,,
"Indiana","Porter County",8,20,4,
"Indiana","Posey County",,2,,
"Indiana","Putnam County",1,2,,1
"Indiana","Randolph County",1,,,
"Indiana","Ripley County",,,1,
"Indiana","Rush County",,1,,
"Indiana","Scott County",,1,,
"Indiana","Shelby County",3,4,1,1
"Indiana","Spencer County",1,9,,2
"Indiana","St. Joseph County",38,99,4,5
"Indiana","Starke County",1,4,2,
"Indiana","Steuben County",,2,,
"Indiana","Tippecanoe County",17,31,2,2
"Indiana","Tipton County",,4,,
"Indiana","Vanderburgh County",24,35,1,
"Indiana","Vermillion County",1,3,1,
"Indiana","Vigo County",12,41,3,4
"Indiana","Wabash County",,2,,
"Indiana","Warren County",1,,,
"Indiana","Warrick County",116,15,3,
"Indiana","Washington County",8,5,,2
"Indiana","Wayne County",5,31,1,2
"Indiana","Wells County",,,,3
"Indiana","White County",1,1,,
"Indiana","Whitley County",,1,,
"Alaska","Anchorage Municipality",59,115,9,9
"Alaska","Bethel Census Area",,2,,2
"Alaska","Chugach Census Area",3,1,,
"Alaska","Fairbanks North Star Borough",19,45,1,5
"Alaska","Kenai Peninsula Borough",6,23,,2
"Alaska","Ketchikan Gateway Borough",1,1,,
"Alaska","Kodiak Island Borough",4,1,,
"Alaska","Matanuska-Susitna Borough",15,42,1,5
"Alaska","Nome Census Area",,9,,
"Alaska","Prince of Wales-Hyder Census Area",2,,,
"Tennessee","Anderson County",54,6,3,
"Tennessee","Bedford County",,9,,1
"Tennessee","Benton County",3,2,,
"Tennessee","Blount County",49,78,1,1
"Tennessee","Bradley County",4,7,1,
"Tennessee","Campbell County",1,1,,
"Tennessee","Carroll County",,1,,
"Tennessee","Carter County",3,3,,
"Tennessee","Cheatham County",1,4,,
"Tennessee","Claiborne County",,4,,
"Tennessee","Cocke County",1,1,,
"Tennessee","Coffee County",1,8,1,
"Tennessee","Crockett County",,1,,
"Tennessee","Cumberland County",4,7,,1
"Tennessee","Davidson County",2,17,,1
"Tennessee","DeKalb County",,2,,
"Tennessee","Dickson County",2,5,,
"Tennessee","Fayette County",,1,,
"Tennessee","Franklin County",,2,,
"Tennessee","Gibson County",2,12,,
"Tennessee","Giles County",,4,,
"Tennessee","Grainger County",3,2,,
"Tennessee","Greene County",12,8,1,2
"Tennessee","Hamblen County",14,5,,1
"Tennessee","Hamilton County",104,191,14,12
"Tennessee","Hardin County",2,2,,
"Tennessee","Hawkins County",,1,,
"Tennessee","Haywood County",,1,,
"Tennessee","Henderson County",2,9,,
"Tennessee","Henry County",,3,1,
"Tennessee","Jefferson County",8,4,,
"Tennessee","Johnson County",1,,,
"Tennessee","Knox County",137,294,17,21
"Tennessee","Lawrence County",,3,,
"Tennessee","Lewis County",,1,,
"Tennessee","Lincoln County",1,2,,
"Tennessee","Loudon County",18,15,1,
"Tennessee","Macon County",,6,,
"Tennessee","Madison County",9,31,2,2
"Tennessee","Marion County",,2,,
"Tennessee","Maury County",7,5,1,
"Tennessee","McMinn County",3,5,,
"Tennessee","Montgomery County",24,24,4,1
"Tennessee","Obion County",1,3,1,
"Tennessee","Overton County",,1,,
"Tennessee","Putnam County",3,14,1,3
"Tennessee","Rhea County",,2,,
"Tennessee","Roane County",6,7,,1
"Tennessee","Robertson County",12,14,1,
"Tennessee","Rutherford County",60,50,3,6
"Tennessee","Sevier County",7,11,2,
"Tennessee","Shelby County",189,323,26,20
"Tennessee","Stewart County",,1,,
"Tennessee","Sullivan County",12,35,5,1
"Tennessee","Sumner County",6,17,5,
"Tennessee","Tipton County",,1,,
"Tennessee","Unicoi County",,1,,
"Tennessee","Warren County",,2,,
"Tennessee","Washington County",26,62,2,2
"Tennessee","Weakley County",,3,,
"Tennessee","White County",1,,1,
"Tennessee","Williamson County",55,168,7,10
"Tennessee","Wilson County",14,11,1,3
"Texas","Anderson County",3,2,,
"Texas","Andrews County",,5,,
"Texas","Angelina County",4,4,,
"Texas","Aransas County",5,5,,
"Texas","Atascosa County",1,1,,
"Texas","Austin County",2,,,
"Texas","Bastrop County",3,20,,
"Texas","Bee County",3,9,,2
"Texas","Bell County",43,71,1,
"Texas","Bexar County",507,898,40,48
"Texas","Bosque County",,,,1
"Texas","Bowie County",5,9,1,
"Texas","Brazoria County",35,79,3,4
"Texas","Brazos County",33,57,2,2
"Texas","Brewster County",4,2,,
"Texas","Brown County",19,6,,1
"Texas","Burleson County",6,2,1,
"Texas","Burnet County",2,2,,
"Texas","Caldwell County",,2,,
"Texas","Cameron County",24,29,1,1
"Texas","Cass County",1,,,1
"Texas","Chambers County",8,11,,
"Texas","Cherokee County",3,9,,
"Texas","Coleman County",,2,,
"Texas","Collin County",161,347,25,16
"Texas","Colorado County",2,5,1,
"Texas","Comal County",25,28,,
"Texas","Comanche County",1,1,,
"Texas","Cooke County",,4,,
"Texas","Coryell County",2,10,2,
"Texas","Crane County",,1,,
"Texas","Dallas County",979,1971,112,84
"Texas","DeWitt County",1,,,
"Texas","Denton County",82,181,3,10
"Texas","Dimmit County",,2,,
"Texas","Duval County",,1,,
"Texas","Ector County",16,25,,
"Texas","El Paso County",90,153,2,7
"Texas","Ellis County",14,9,,
"Texas","Erath County",6,7,1,
"Texas","Fannin County",11,11,,
"Texas","Fort Bend County",48,205,8,7
"Texas","Franklin County",,1,,
"Texas","Galveston County",68,99,6,5
"Texas","Gillespie County",12,33,,
"Texas","Gonzales County",,8,,1
"Texas","Grayson County",11,17,1,1
"Texas","Gregg County",11,24,,3
"Texas","Grimes County",7,8,,
"Texas","Guadalupe County",8,20,5,1
"Texas","Hale County",2,,,
"Texas","Hamilton County",1,,,
"Texas","Hardin County",3,8,2,
"Texas","Harris County",1211,2356,160,118
"Texas","Harrison County",4,3,,
"Texas","Hays County",32,59,6,3
"Texas","Henderson County",3,1,,1
"Texas","Hidalgo County",44,87,2,7
"Texas","Hill County",2,,,
"Texas","Hood County",4,8,,
"Texas","Hopkins County",,2,,
"Texas","Houston County",1,1,,
"Texas","Howard County",1,3,,1
"Texas","Hunt County",35,29,2,1
"Texas","Hutchinson County",2,4,,
"Texas","Irion County",,1,,
"Texas","Jefferson County",18,25,1,1
"Texas","Johnson County",34,116,3,
"Texas","Jones County",1,,,
"Texas","Kaufman County",1,23,1,
"Texas","Kendall County",,8,1,1
"Texas","Kerr County",1,13,,
"Texas","La Salle County",,5,,
"Texas","Lamar County",2,9,,2
"Texas","Lampasas County",1,1,,
"Texas","Liberty County",,3,,
"Texas","Limestone County",,1,,
"Texas","Llano County",,5,,
"Texas","Lubbock County",30,70,5,1
"Texas","Martin County",,1,,
"Texas","Matagorda County",,2,,
"Texas","Maverick County",,1,,1
"Texas","McLennan County",32,71,4,2
"Texas","Medina County",1,2,,
"Texas","Midland County",20,88,5,9
"Texas","Milam County",7,10,2,
"Texas","Mitchell County",,5,,
"Texas","Montague County",13,8,,1
"Texas","Montgomery County",36,79,5,6
"Texas","Moore County",,1,,
"Texas","Morris County",1,,,
"Texas","Nacogdoches County",6,4,,
"Texas","Navarro County",1,,,
"Texas","Nolan County",1,,,
"Texas","Nueces County",27,72,11,3
"Texas","Orange County",4,10,2,
"Texas","Palo Pinto County",1,12,2,
"Texas","Panola County",21,13,,
"Texas","Parker County",10,15,,1
"Texas","Polk County",4,62,,
"Texas","Potter County",109,32,4,2
"Texas","Presidio County",1,,,
"Texas","Randall County",4,1,,1
"Texas","Reeves County",,1,,
"Texas","Rockwall County",11,41,2,
"Texas","Rusk County",1,2,,
"Texas","Sabine County",,2,,
"Texas","San Jacinto County",2,3,,
"Texas","San Patricio County",5,4,1,
"Texas","Shelby County",1,1,,
"Texas","Smith County",33,50,,1
"Texas","Starr County",,2,,
"Texas","Stephens County",,1,,
"Texas","Sutton County",1,,,
"Texas","Tarrant County",455,767,55,34
"Texas","Taylor County",13,21,1,2
"Texas","Titus County",,2,,
"Texas","Tom Green County",11,14,,1
"Texas","Travis County",864,1860,123,96
"Texas","Trinity County",,1,,
"Texas","Tyler County",,2,,
"Texas","Upshur County",1,5,,
"Texas","Uvalde County",16,6,3,
"Texas","Val Verde County",11,9,1,
"Texas","Van Zandt County",2,5,,
"Texas","Victoria County",3,21,,1
"Texas","Walker County",3,7,1,
"Texas","Waller County",1,,,
"Texas","Ward County",1,,,
"Texas","Washington County",4,1,,
"Texas","Webb County",8,16,,
"Texas","Wharton County",,2,,
"Texas","Wichita County",8,24,2,
"Texas","Wilbarger County",2,,,1
"Texas","Williamson County",57,103,4,5
"Texas","Wilson County",,2,,
"Texas","Wise County",6,23,1,2
"Texas","Wood County",,2,,
"Maine","Androscoggin County",4,27,,
"Maine","Aroostook County",,3,,
"Maine","Cumberland County",57,129,7,17
"Maine","Franklin County",10,9,1,
